16,192598,35.1
16,746597,29.6
16,396985,0.2
16,93753,0.2
16,272868,0.0
16,606284,0.0
16,19622,0.2
16,274768,0.0
16,128186,0.0
16,63889,126.5
16,44782,0.1
16,2909,0.3
16,710510,0.0
16,224157,0.0
16,552445,0.0
16,67697,0.2
16,287762,0.0
16,55654,111.7
16,733900,0.0
16,517769,0.6
16,645658,0.0
16,68743,0.0
16,457004,0.0
16,601590,0.0
16,72032,0.7
16,965,0.1
16,545980,0.0
16,445911,14.6
16,36463,0.0
16,719809,0.0
16,117463,0.1
16,415133,0.1
16,40191,0.0
16,318293,0.0
16,101315,0.2
16,200085,17.9
16,2414,0.5
16,150252,22.7
16,704375,0.0
16,446966,0.0
16,433265,0.0
16,268168,20.5
16,340957,0.0
16,161397,0.0
16,441631,0.0
17,161005,0.0
17,58411,0.0
17,283166,0.0
17,484533,0.0
17,184193,0.0
17,192598,0.0
17,746597,0.0
17,396985,0.0
17,93753,0.0
17,272868,0.0
17,606284,0.0
17,19622,0.0
17,274768,0.0
17,128186,0.1
17,63889,0.1
17,44782,0.0
17,2909,0.0
17,710510,0.0
17,224157,0.0
17,552445,0.0
17,67697,0.0
17,287762,0.0
17,55654,0.0
17,733900,0.0
17,517769,0.0
17,645658,0.0
17,68743,0.0
17,457004,0.0
17,601590,0.0
17,72032,0.0
17,965,0.0
17,545980,0.0
17,445911,0.0
17,36463,0.0
17,719809,0.0
17,117463,0.0
17,415133,0.0
17,40191,0.0
17,318293,0.0
17,101315,0.0
17,200085,0.0
17,2414,0.0
17,150252,0.0
17,704375,0.0
17,446966,0.0
17,433265,0.0
17,268168,0.0
17,340957,0.0
17,161397,0.0
17,441631,0.0
18,161005,32.1
18,58411,0.1
18,283166,0.0
18,484533,0.0
18,184193,0.0
18,192598,55.5
18,746597,22.1
18,396985,35.2
18,93753,0.0
18,272868,0.0
18,606284,0.0
18,19622,0.1
18,274768,0.1
18,128186,0.0
18,63889,80.0
18,44782,0.0
18,2909,0.7
18,710510,0.0
18,224157,0.0
18,552445,0.0
18,67697,0.1
18,287762,0.1
18,55654,190.0
18,733900,0.0
18,517769,32.2
18,645658,0.0
18,68743,0.0
18,457004,0.0
18,601590,0.1
18,72032,0.5
18,965,0.0
18,545980,0.6
18,445911,31.1
18,36463,0.0
18,719809,0.0
18,117463,0.2
18,415133,34.1
18,40191,0.0
18,318293,0.1
18,101315,0.5
18,200085,100.6
18,2414,0.5
18,150252,0.9
18,704375,0.0
18,446966,0.0
18,433265,0.0
18,268168,0.0
18,340957,0.0
18,161397,148.8
18,441631,0.5
19,161005,0.0
19,58411,0.2
19,283166,0.1
19,484533,0.0
19,184193,31.3
19,192598,26.9
19,746597,0.0
19,396985,35.1
19,93753,0.0
19,272868,0.0
19,606284,0.0
19,19622,0.0
19,274768,0.2
19,128186,31.7
19,63889,33.6
19,44782,0.3
19,2909,0.4
19,710510,0.0
19,224157,0.0
19,552445,0.0
19,67697,0.4
19,287762,0.0
19,55654,268.5
19,733900,0.0
19,517769,0.0
19,645658,0.0
19,68743,0.0
19,457004,0.0
19,601590,0.0
19,72032,0.7
19,965,0.0
19,545980,0.0
19,445911,0.0
19,36463,0.0
19,719809,0.0
19,117463,0.0
19,415133,0.0
19,40191,0.0
19,318293,0.0
19,101315,0.0
19,200085,0.0
19,2414,1.8
19,150252,1.0
19,704375,0.0
19,446966,0.2
19,433265,0.0
19,268168,0.1
19,340957,0.0
19,161397,60.0
19,441631,0.0
20,161005,0.0
20,58411,0.0
20,283166,0.0
20,484533,0.0
20,184193,0.3
20,192598,37.8
20,746597,21.2
20,396985,0.0
20,93753,0.3
20,272868,0.1
20,606284,0.0
20,19622,0.1
20,274768,0.0
20,128186,0.0
20,63889,27.0
20,44782,0.5
20,2909,0.2
20,710510,0.0
20,224157,0.0
20,552445,0.0
20,67697,0.1
20,287762,0.0
20,55654,170.5
20,733900,0.0
20,517769,0.0
20,645658,0.0
20,68743,0.0
20,457004,0.0
20,601590,0.0
20,72032,0.0
20,965,0.0
20,545980,0.1
20,445911,0.0
20,36463,0.0
20,719809,0.0
20,117463,0.4
20,415133,0.0
20,40191,0.0
20,318293,0.0
20,101315,0.2
20,200085,1.1
20,2414,0.6
20,150252,0.1
20,704375,0.0
20,446966,14.5
20,433265,0.0
20,268168,0.0
20,340957,0.0
20,161397,31.7
20,441631,1.4
21,161005,0.0
21,58411,0.0
21,283166,0.0
21,484533,0.0
21,184193,0.0
21,192598,0.0
21,746597,0.0
21,396985,1.2
21,93753,0.1
21,272868,0.0
21,606284,0.1
21,19622,0.0
21,274768,0.1
21,128186,6.7
21,63889,28.0
21,44782,0.1
21,2909,0.1
21,710510,0.0
21,224157,0.0
21,552445,0.0
21,67697,0.0
21,287762,0.0
21,55654,22.9
21,733900,0.0
21,517769,5.4
21,645658,0.0
21,68743,0.0
21,457004,0.0
21,601590,0.0
21,72032,0.0
21,965,0.0
21,545980,0.1
21,445911,1.5
21,36463,0.0
21,719809,0.0
21,117463,0.0
21,415133,0.0
21,40191,0.0
21,318293,0.0
21,101315,0.0
21,200085,12.5
21,2414,0.3
21,150252,0.1
21,704375,0.0
21,446966,0.0
21,433265,0.0
21,268168,0.2
21,340957,0.6
21,161397,6.3
21,441631,0.0
22,161005,0.0
22,58411,0.0
22,283166,0.0
22,484533,0.0
22,184193,0.0
22,192598,2.6
22,746597,0.0
22,396985,0.0
22,93753,0.0
22,272868,0.1
22,606284,0.0
22,19622,0.0
22,274768,0.0
22,128186,0.0
22,63889,0.6
22,44782,0.1
22,2909,0.0
22,710510,0.0
22,224157,0.0
22,552445,0.0
22,67697,0.2
22,287762,0.0
22,55654,4.3
22,733900,0.0
22,517769,0.0
22,645658,0.0
22,68743,0.0
22,457004,0.0
22,601590,0.0
22,72032,0.0
22,965,0.0
22,545980,0.0
22,445911,0.2
22,36463,0.0
22,719809,0.0
22,117463,0.1
22,415133,0.0
22,40191,0.0
22,318293,0.0
22,101315,0.0
22,200085,0.1
22,2414,0.0
22,150252,0.1
22,704375,0.0
22,446966,0.8
22,433265,0.0
22,268168,0.3
22,340957,0.0
22,161397,0.0
22,441631,0.0
23,161005,0.0
23,58411,0.1
23,283166,0.0
23,484533,0.1
23,184193,28.2
23,192598,22.8
23,746597,0.0
23,396985,29.6
23,93753,0.0
23,272868,0.0
23,606284,0.0
23,19622,0.1
23,274768,0.4
23,128186,19.4
23,63889,92.2
23,44782,0.3
23,2909,0.2
23,710510,0.0
23,224157,16.7
23,552445,0.0
23,67697,0.4
23,287762,0.1
23,55654,166.0
23,733900,0.0
23,517769,0.0
23,645658,0.0
23,68743,0.0
23,457004,0.0
23,601590,0.0
23,72032,0.0
23,965,0.0
23,545980,0.2
23,445911,56.1
23,36463,0.6
23,719809,0.0
23,117463,0.1
23,415133,0.0
23,40191,0.0
23,318293,0.0
23,101315,0.2
23,200085,0.1
23,2414,0.8
23,150252,0.2
23,704375,0.0
23,446966,33.1
23,433265,0.0
23,268168,0.0
23,340957,0.0
23,161397,63.6
23,441631,0.0
24,161005,0.0
24,58411,0.1
24,283166,0.0
24,484533,0.0
24,184193,0.0
24,192598,4.2
24,746597,0.0
24,396985,1.5
24,93753,0.0
24,272868,0.0
24,606284,0.0
24,19622,0.0
24,274768,0.1
24,128186,0.3
24,63889,8.9
24,44782,0.0
24,2909,0.0
24,710510,0.0
24,224157,0.0
24,552445,0.1
24,67697,0.0
24,287762,0.0
24,55654,26.7
24,733900,0.0
24,517769,0.0
24,645658,0.0
24,68743,0.0
24,457004,0.0
24,601590,0.1
24,72032,0.2
24,965,0.0
24,545980,0.1
24,445911,0.0
24,36463,0.4
24,719809,0.0
24,117463,0.0
24,415133,0.6
24,40191,0.0
24,318293,0.0
24,101315,0.0
24,200085,0.3
24,2414,0.3
24,150252,0.3
24,704375,0.1
24,446966,0.0
24,433265,0.0
24,268168,0.2
24,340957,0.0
24,161397,17.7
24,441631,0.0
25,161005,0.0
25,58411,0.0
25,283166,0.0
25,484533,0.0
25,184193,1.4
25,192598,48.9
25,746597,18.3
25,396985,0.1
25,93753,0.0
25,272868,0.0
25,606284,0.1
25,19622,0.1
25,274768,0.0
25,128186,0.0
25,63889,55.3
25,44782,0.4
25,2909,0.3
25,710510,0.0
25,224157,0.0
25,552445,0.0
25,67697,0.2
25,287762,0.0
25,55654,225.4
25,733900,0.0
25,517769,0.0
25,645658,0.0
25,68743,0.0
25,457004,0.0
25,601590,0.0
25,72032,0.0
25,965,0.0
25,545980,21.7
25,445911,0.1
25,36463,0.0
25,719809,0.0
25,117463,0.2
25,415133,0.0
25,40191,0.0
25,318293,0.0
25,101315,0.4
25,200085,0.1
25,2414,1.2
25,150252,0.1
25,704375,0.0
25,446966,0.3
25,433265,0.0
25,268168,0.0
25,340957,0.0
25,161397,74.8
25,441631,68.7
26,161005,0.0
26,58411,0.0
26,283166,0.0
26,484533,0.0
26,184193,0.0
26,192598,17.2
26,746597,0.0
26,396985,0.1
26,93753,0.1
26,272868,0.0
26,606284,0.0
26,19622,0.1
26,274768,8.2
26,128186,0.0
26,63889,1.9
26,44782,4.5
26,2909,0.1
26,710510,0.0
26,224157,0.0
26,552445,0.0
26,67697,0.3
26,287762,0.0
26,55654,31.0
26,733900,0.0
26,517769,0.0
26,645658,0.0
26,68743,0.0
26,457004,0.0
26,601590,0.0
26,72032,0.0
26,965,0.0
26,545980,0.1
26,445911,0.8
26,36463,0.0
26,719809,0.0
26,117463,0.0
26,415133,0.0
26,40191,0.0
26,318293,0.0
26,101315,0.0
26,200085,7.4
26,2414,0.8
26,150252,6.3
26,704375,0.0
26,446966,0.0
26,433265,0.0
26,268168,0.2
26,340957,0.1
26,161397,2.0
26,441631,0.0
27,161005,0.1
27,58411,0.0
27,283166,0.0
27,484533,0.0
27,184193,0.0
27,192598,0.0
27,746597,0.0
27,396985,0.0
27,93753,0.0
27,272868,0.0
27,606284,0.1
27,19622,0.2
27,274768,0.0
27,128186,0.0
27,63889,3.2
27,44782,0.3
27,2909,0.0
27,710510,0.0
27,224157,0.0
27,552445,0.0
27,67697,0.0
27,287762,0.0
27,55654,3.1
27,733900,0.0
27,517769,0.0
27,645658,0.0
27,68743,0.0
27,457004,0.0
27,601590,0.0
27,72032,0.1
27,965,0.0
27,545980,0.0
27,445911,0.0
27,36463,0.0
27,719809,0.0
27,117463,0.0
27,415133,0.0
27,40191,0.0
27,318293,0.0
27,101315,0.0
27,200085,0.0
27,2414,0.0
27,150252,0.3
27,704375,0.0
27,446966,0.5
27,433265,0.0
27,268168,0.1
27,340957,0.0
27,161397,0.0
27,441631,0.0
28,161005,0.0
28,58411,0.0
28,283166,0.0
28,484533,0.0
28,184193,0.0
28,192598,0.0
28,746597,0.0
28,396985,0.0
28,93753,0.2
28,272868,0.2
28,606284,0.0
28,19622,0.0
28,274768,0.0
28,128186,0.0
28,63889,6.9
28,44782,0.1
28,2909,0.1
28,710510,0.0
28,224157,0.0
28,552445,0.0
28,67697,0.3
28,287762,0.0
28,55654,6.0
28,733900,0.0
28,517769,0.0
28,645658,0.0
28,68743,0.0
28,457004,0.0
28,601590,0.0
28,72032,0.3
28,965,0.0
28,545980,0.2
28,445911,0.0
28,36463,0.1
28,719809,0.0
28,117463,0.0
28,415133,0.0
28,40191,0.0
28,318293,0.0
28,101315,0.0
28,200085,0.0
28,2414,0.2
28,150252,0.5
28,704375,0.0
28,446966,0.0
28,433265,0.0
28,268168,0.1
28,340957,0.0
28,161397,1.9
28,441631,0.0
29,161005,0.0
29,58411,0.0
29,283166,0.0
29,484533,0.0
29,184193,0.0
29,192598,0.0
29,746597,0.0
29,396985,0.0
29,93753,0.0
29,272868,0.0
29,606284,0.0
29,19622,0.0
29,274768,0.0
29,128186,0.0
29,63889,0.0
29,44782,0.0
29,2909,0.0
29,710510,0.0
29,224157,0.0
29,552445,0.0
29,67697,0.0
29,287762,0.0
29,55654,0.1
29,733900,0.0
29,517769,0.0
29,645658,0.0
29,68743,0.0
29,457004,0.0
29,601590,0.0
29,72032,0.0
29,965,0.0
29,545980,0.0
29,445911,0.0
29,36463,0.0
29,719809,0.0
29,117463,0.0
29,415133,0.0
29,40191,0.0
29,318293,0.0
29,101315,0.0
29,200085,0.0
29,2414,0.0
29,150252,0.0
29,704375,0.0
29,446966,0.0
29,433265,0.0
29,268168,0.0
29,340957,0.0
29,161397,0.0
29,441631,0.0
30,161005,0.0
30,58411,0.1
30,283166,0.1
30,484533,0.0
30,184193,0.0
30,192598,44.6
30,746597,0.0
30,396985,1.3
30,93753,0.0
30,272868,0.0
30,606284,0.0
30,19622,0.0
30,274768,0.0
30,128186,40.2
30,63889,53.3
30,44782,0.0
30,2909,0.5
30,710510,0.0
30,224157,0.0
30,552445,0.0
30,67697,0.2
30,287762,0.0
30,55654,87.7
30,733900,0.0
30,517769,0.0
30,645658,0.0
30,68743,0.0
30,457004,0.0
30,601590,0.0
30,72032,0.6
30,965,0.0
30,545980,0.4
30,445911,0.0
30,36463,0.0
30,719809,0.0
30,117463,2.3
30,415133,0.0
30,40191,0.0
30,318293,0.0
30,101315,0.1
30,200085,38.8
30,2414,0.2
30,150252,0.1
30,704375,0.0
30,446966,22.9
30,433265,0.0
30,268168,0.4
30,340957,0.3
30,161397,44.5
30,441631,0.0
31,161005,0.0
31,58411,0.0
31,283166,0.0
31,484533,0.0
31,184193,0.0
31,192598,0.0
31,746597,0.0
31,396985,0.0
31,93753,0.0
