0.030403565710032016,0.015458788051583069,0.042551121024256025,0.017460911771049463,0.11035796391490149,0.022791719864721328,0.03726019322624677,0.04947441051979633,0.046094951875250374,0.09244743914901615,0.007021735418495244,0.06051950548568254,0.0077261251081901,0.10551839144664413,0.02715559052299737,0.027179733529606388,0.02277340361430876,0.010931533525328038,0.05730578905413082,0.015231856856493538
0.06501369712174764,0.028918267624911922,0.030724445871701676,0.01684524530932543,0.04582436200232998,0.01333048083897495,0.03717814508489351,0.025051450463276653,0.007167753571563744,0.05058098513847596,0.01919962288690705,0.0023978567563554287,0.02719505265401341,0.042965682223752064,0.030138794977630372,0.00644480216556442,0.0021515109591574034,0.0480873772663579,0.025699927853833408,0.0351103560801703
0.01227971856949574,0.013078455184305096,0.012880926947337312,0.008521049100389042,0.0032578259165220625,0.01530977521907939,0.00883659870010411,0.014379929273849838,0.00938508985006575,0.02101603379105874,0.0060331310944470974,0.008497500939543481,0.009887167376674466,0.017076251868210927,0.014244604572426494,0.014663769838858877,0.010586333807039638,0.011126435762165461,0.015809079297913524,0.020384049955263342
0.009913953104872062,0.03691178764880553,0.003777222211863315,0.025658773572276264,0.008821716980795912,0.0003488221159542917,0.010496681324965278,0.01886896279965747,0.025338575461180922,0.00410585369171503,0.008572331631420486,0.0030428458507992355,0.028489513589492657,0.02671995864744941,0.03777036165967369,0.030238989035506172,0.02504335114532986,0.011521184681983066,0.0086077389462886,0.02616893381101729
0.0018585072474716516,0.002006057629960484,0.0010079351849953749,0.0004115845140528433,0.0013772047447081328,0.0009227878850724335,0.0003030378360770821,0.00020872083241200585,0.00017554917327804615,0.0017161493645944535,0.0015164140542279366,0.0013150580521531874,0.0011987156188812968,0.0010097708160640058,0.0003665641301602177,0.0015231363987655874,0.0014676671326663915,0.001987083937517534,0.0020532241479032493,0.0017948580215735152
0.024590187140839544,0.031224950887263816,0.04686028583974389,0.05444056221878258,0.029688536988864065,0.05614468286707633,0.020667642400338873,0.04695598122874926,0.052659452060109004,0.0008362490573519784,0.03052639394272183,0.058332032402100366,0.039364281389973305,0.04259868621134434,0.024700512729210394,0.06910517169988764,0.06672725449467641,0.029853899388403105,0.05273683919473489,0.005405708273078286
0.005301066925646234,0.002112914697519248,0.013451486857407484,0.0013568278454300065,0.008402571628196227,0.007909939601362811,0.0011735784652819002,0.011253329247267128,0.005531207987263879,0.005227794390403116,0.012896462763841514,7.966073957718044e-05,0.00014191833284011297,0.0012146812776467019,0.00045883441935000056,0.000401401159926701,0.015562142787249987,0.005114823725552959,0.009015643470170729,0.0054396223024359815
0.001253376252446902,0.10980165450677659,0.10262766124216308,0.09992601539357795,0.028902263468817926,0.021492391817453323,0.02897129854826044,0.09118687698936766,0.09415800125026279,0.03630491330085274,0.08844608333616129,0.08895606686893033,0.03699553408656553,0.022033411178243725,0.015952860363294533,0.06231824435587999,0.0149614884128674,0.01613993562315457,0.011037742363509326,0.027085360864170585
0.014985918260941289,0.024873501746512285,0.011509042005850009,0.004549220844944261,0.023665606275792696,0.020390452925189234,0.008790803071340416,0.012276376311192225,0.023771809855807426,0.0004317160815712482,0.025857115219543658,0.019663839787438225,0.02684939691043407,0.01691805157759968,0.009687963470001417,0.01963370569364097,0.02730383859502371,0.023348866632589005,0.000703556132267018,0.005316211189492357
0.0014815104836005317,0.007186883416931697,0.009287928145221823,5.907885189673064e-05,0.017683021769540515,0.01055375568689458,0.015502591230369504,0.02047534721372365,0.014462186034379319,0.00795105939815108,0.013265728438589343,0.019653097315859114,0.014413107096298344,0.00021439855662453794,0.02122947144415381,0.017962267191348656,0.015731069548964503,0.021282171379222857,0.0020854470690913796,0.020839425783566286
0.03780713268049508,0.016265623653541453,0.030677967236849138,0.019302176619655713,0.048244773217262706,0.012160061101745228,0.012635891065489267,0.015441048482957317,0.02774220614274991,0.023979422760897515,0.04122880067175467,0.03113906548163756,0.0023192075890008292,0.024159272199037088,0.05240679316575265,0.04467856761466037,0.03514753445232006,0.043598416021725914,0.016874662699166956,0.05257456970365102
0.015195471761754177,0.020025551376441797,0.04106625326205078,0.01627635213510162,0.013896433893306737,0.01916622836883279,0.006013168940434655,0.015292840373964351,0.011883532841199885,0.03905242447647144,0.04398931117506934,0.02039306350647476,0.0072920769662883226,0.04384581456746322,0.006040723875834588,0.015421518263221414,0.015126633289391305,0.04400337236112134,0.00936587737186679,0.008831757573677485
0.00817513964498498,0.00643092842303403,0.018794668160736966,0.02036952504802834,0.014008957264360104,0.002285862147402427,0.004459214507578245,0.014274420506927819,0.017396098610582618,0.012158957622446788,0.017991975670646067,0.023138409817194575,0.01842498870172606,0.00967606110827678,0.022498986043319128,0.01869709980404152,0.024932965573813845,0.023772200781339327,0.019178275318380653,0.006850676817354689
0.010431585532541263,0.018417524048484464,0.0020684814382900467,0.016358894457601404,0.018014920080636338,0.001286693435198874,0.0009452955556685329,1.5426737032495576e-05,0.007858747075810933,0.0022004834678734358,0.011686246536012253,0.004989267706095289,0.012364714421265157,0.01369668742712563,0.016586766819064878,0.006495754905886714,0.018690231913781767,0.01729748387677369,0.0036546150040139063,3.761100658869798e-05
0.025379790345834125,0.003346120723128678,0.005658122027771809,0.013405564243195755,0.02423673820632136,0.004659931881209053,0.010204128722587979,0.024461146378788542,0.010401791835415744,0.024828253636605332,0.0049479334160287824,0.023949963391849242,0.00715731107870108,0.0028264876338004808,0.012662825718503277,0.00898749796915499,0.013446246224112425,0.01733736931663507,0.026783610200549327,0.00602116978296793
0.002754981944373015,0.05522767308881736,0.0841569855355344,0.025394115025527617,0.039620717675721326,0.06347503629039072,0.05165816065484853,0.044867236817811317,0.01983680537312455,0.07574032042297157,0.06769308798035893,0.0004926748854710271,0.002424643737528004,0.06778374244387882,0.059986506451441844,0.07595461857225395,0.03606856315032836,0.0575184761897891,0.06897141919857669,0.06992030885745977
0.002956452814968675,0.018067207544024237,0.0015969487389481006,0.027917446623512244,0.015598318213768779,0.009226761477542658,0.019028975734003254,0.01930495988400259,0.025226583679665304,0.023091601997996487,0.005971409776288392,0.012555781551040406,0.008503712463178478,0.021804088273905738,0.015674577658098602,0.009031038339672648,0.010935655748958132,0.024654270943727036,0.01413539471762634,0.02478429857911614
0.02231648701458511,0.019353807301860933,0.020343687018108788,0.00426696710377439,0.01124821555708765,0.01031155696229829,0.027723930385874177,0.018898620129626422,0.005197298464626997,0.01758612124917518,0.019961471962595033,0.02524998365040431,0.014552334386976565,0.01823634215378304,0.02340384863978216,0.02646430018636766,0.0170160338861964,0.003435424878967261,0.019514551621981124,0.009898084313553025
0.038312984748742916,0.052500301459676414,0.03751088078310398,0.058785429220157136,0.0012337039625801669,0.0451398295134599,0.05427417758597011,0.02026007016636616,0.05004895545878193,0.025325110622140094,0.05834182254053985,0.007871930008591167,0.026491987661627994,0.03305803087190062,0.02385524321663868,0.036371341201004576,0.05238721217644786,0.05196966374620963,0.040773319306830744,0.003670619503366349
0.01410537687334691,0.028229974330375926,0.024997862172753897,0.005272987947806699,0.03842142844242902,0.00907233603687141,0.022983740161416813,0.030764605544153133,0.004032350697444126,0.03352886633811013,0.0017122679302586812,0.0022096652189302914,0.00915363441365576,0.01934836388078535,0.03164776318958785,0.0033675661466973992,0.01891126156552888,0.011459333923572016,0.005572301719574619,0.002763804039273713
0.008105418331727579,0.01012823442793747,0.02391003575909638,0.04275340505715777,0.04716582494185311,0.03290487664507268,0.03601282275828266,0.022241689032737183,0.0447821897573059,0.02048925141001305,0.008955512404604012,0.020244687791064614,0.04318012449668377,0.005198773203805094,0.011352419071611828,0.023677013726346202,0.023609183139475378,0.0005197681673681997,0.024577215560337474,0.033535456001516493
0.0059064800016084395,0.01040861110992317,0.00017073291059316277,0.010991095538369498,0.0025069211233978254,0.004779768514236654,0.005898697681050188,0.010747380308253,0.005118905558191011,0.008113212544159516,0.009912258637812603,0.005032084187080684,0.011284488316150395,0.001679521323433011,0.01117802810113502,0.005843648524431791,0.004994247970953,0.006148825898496206,0.007315848510684938,0.008006697718139218
0.030219165317010792,0.04389598397394792,0.00531828482336951,0.001710344119785707,0.021009029447720637,0.04673019916001402,0.02765917377987198,0.040843980277761885,0.0011462342489047676,0.02414691100717982,0.02941206926372566,0.023776519631457778,0.04011156055556292,0.03701891263063231,0.016696166567922832,0.027173557938578445,0.04131302086331543,0.0463885112166842,0.024982185385853867,0.010465824695987416
0.027172631853595496,0.022560087205835543,0.044863020275709424,0.030501782271050024,0.0314838525189594,0.04620052094673112,0.016691912888614012,0.02425981815194728,0.03261718772280309,0.04248794105428605,0.02969547673496131,0.047190557298293696,0.014865277406515047,0.011565855169887885,0.006886166149736429,0.025293879906629436,0.038069220506990444,0.010425889488306599,0.02690885370192171,0.00764096988668034
0.007575326361323604,0.006123124900339572,0.007025573261650019,0.002730933701066361,0.00359629219999175,0.0023749824957322936,0.005412511274943488,0.007770946437577695,0.008630403210796767,0.002185423390265009,0.008280247775087743,0.007358827343014653,0.006140949517169575,0.002412992049940055,0.004411239791676472,0.00341332683853363,0.005658937180668355,0.003972216539014418,0.007917796789022252,0.006345146446503639
0.0611270046805948,0.017059631696244616,0.06580984793284946,0.03965098311432453,0.038808712060827914,0.05835869760911,0.03909356688503779,0.01649034189708326,0.03789321790644949,0.027790991714932083,0.054206785319191854,0.06018818934604668,0.028844310502602076,0.06327258911964992,0.03822224616580826,0.05117448799171452,0.00023131608496098716,0.012588958152930884,0.020756224683980067,0.01329865102178938
0.02391653455081834,0.026999055945931452,0.05919594311965171,0.011197831875286056,0.07811732460133845,0.04251013492334419,0.05797579870171832,0.05097581558271154,0.04213957583322297,0.047626966890313094,0.04728090183885339,0.06401650581024369,0.03885216512615778,0.0441180767683081,0.014948086131007633,0.02430549547444899,0.026040989246248144,0.06923003897456698,0.013085893778538558,0.07907465729438398
0.018796028521057592,0.04696941836689472,0.021154290145130778,0.02973543255227193,0.0475270149639693,0.0258443364100805,0.041105151511494284,0.053326645796905534,0.04793498123603837,0.049335461421627626,0.03573938906654727,0.05340121596194909,0.013669234314767425,0.03262152885325658,0.022660867987576803,0.019488511661609746,0.029788932843306776,0.00044309605159107855,0.028168497301471508,0.0301396474436258
0.05273656419904267,0.03420227807575638,0.05746210269442173,0.04329408080890123,0.0021609868666075185,0.00501724756878027,0.02047509907009783,0.009620003741906575,0.005100071803721196,0.04107158264493423,0.06668598863962762,0.024057340187605067,0.04417278077789313,0.049093581304285976,0.007487535012920887,0.018418868458965922,0.030074414137369145,0.05602924989446657,0.014495977949403539,0.0682664538259821
0.013881643572799354,0.045825426964915546,0.014508260693924746,0.08277017011599964,0.053552696332661,0.0022401177518802423,0.012450501173299523,0.059844798208040666,0.06843885676577048,0.043395977098836316,0.0009713150645816997,0.08882832223147868,0.05990259182767235,0.028396690871260448,0.02254399304706389,0.055858636523131874,0.00415968964135956,0.0873315486040424,0.043351155387671945,0.08555804886715
0.05315535831665992,0.04304182899081306,0.020803085739199895,0.03296880800213913,0.05430135813437728,0.039405025085856006,0.027535172528817136,0.034550178715082244,0.02895444763971746,0.008879300975276583,0.042452051213589595,0.05507760962345776,0.062168927453854744,0.035875967973544656,0.056356230168966355,0.009448354142157781,0.04753297810835137,0.017177670740428152,0.058663268322344586,0.06495112024419976
0.013879998921601584,0.022758177296389837,0.047693469108933476,0.038239641355551766,0.014250809077290922,0.035712042692034734,0.0037844866067864302,0.04796249640717589,0.00955416187303649,0.01840602757734638,0.04295923375959612,0.041189471279873734,0.0035466055560908426,0.004234941156909203,0.022443027915893185,0.043427488830653886,0.02652008570853231,0.013151705875813949,0.04481786244884051,0.028307963903635536
0.00609556464547079,0.0065893949969240894,0.013546709676588274,0.0022327805030710845,0.007631548634130141,0.0035550835037129348,5.44784566120081e-05,0.0006903121872851638,0.012279677979552327,0.002073880771032288,0.010671942409565071,0.009978093624766086,0.012599566075188163,0.008164947012989502,0.01503880898262816,0.007236848020153734,0.005746389997162063,0.013791522864761287,0.012084169088874436,0.009865725603842076
0.0422458586370668,0.024440688731069696,0.031127772042921227,0.009612071639437003,0.02574801172817535,0.04221857915632474,0.04031166982822489,0.0026061614685750777,0.0037200052439739857,0.010772384963931288,0.010592862597746609,0.03735142491408963,0.02305315498701466,0.02789826831313145,0.025514239350064062,0.04398662819645932,0.008159237739516243,0.019946515691863013,0.03600195819101479,0.02772591237407769
0.006262627305890477,0.008691689540489088,0.009684635543681265,0.0013229657391882505,0.007458192012612187,0.008374104909998077,0.0034481651498581805,0.004539706878435592,0.0015065510049379605,0.009912700703316839,0.010322965526608253,0.004768826020387505,0.0011937001775859438,0.0016919411113891954,0.00689024209021883,0.0062662635701816564,0.004531828525679749,0.008473417612958997,0.0017398944121455602,0.0006320893186339073
0.025923305149626624,0.0631495236896464,0.06897027897437172,0.0036512744092116684,0.01672635816061839,0.08195052633414593,0.030357017013406946,0.004971985754259602,0.07005156357935699,0.04630397265848051,0.021296426525169297,0.029002266122902635,0.03045953699683073,0.06019980809542964,0.059869694044946,0.03642030463313388,0.07036314577047126,0.0630442428484454,0.03454216429289394,0.07581762857998743
0.0706547574518487,0.019879529203156745,0.03046756866238537,0.023347275099445716,0.04435205192418778,0.06963942537063819,0.0015695644749781552,0.08200041355071609,0.003791371442866473,0.08299289832720969,0.001120319845295193,0.029316067815519296,0.06120982013092687,0.03556769539007845,0.032886794213181185,0.045168224659371044,0.051330747435809954,0.0300353729017605,0.02293575699849905,0.024487602072120366
0.07159453081533128,0.00750508535641296,0.051602569847238364,0.06050980080439653,0.03216856888302762,0.05629524667990246,0.015881056725746245,0.02100153199032479,0.03786706207272336,0.02624429455247206,0.07014718049508449,0.07405730534024806,0.07941337335840522,0.025976460416765577,0.03899412545666099,0.054362497269417887,0.011958954022895634,0.02147478246241586,0.07146574842254115,0.04118415427040466
0.006595499609432536,0.017021221977817844,0.03703289553441015,0.011741879869963699,0.041612798575254004,0.03263456195864038,0.029868159017988286,0.006900413380337425,0.04665237459847381,0.037209223047704534,0.04081165831839795,0.02886548867504324,0.04108101460177923,0.02333601062091719,0.0008878705858839999,0.04469738935427408,0.007701453368375159,0.014288665971714623,0.0373530161937679,0.03907333349042065
0.017594531169481696,0.007308099328052121,0.0025529338340559344,0.0031103393334561014,0.006340698075781983,0.0035685859276451425,0.0024967823290526947,0.01711805106257273,0.009515366491389737,0.003834059610127399,0.015000775303982125,0.008998259315446856,0.015912132239470515,0.005048283629442963,0.007736036994295243,0.011476668631662305,0.012074227567108858,0.011392126008965366,0.009619577405934884,0.008650153775235826
0.04826985309705036,0.03198694311671027,0.03467297268406555,0.02940343551154015,0.06083133276138542,0.05516154541899753,0.05997410587740282,0.004722434541846868,0.015538732678154215,0.0012655791476112513,0.036393556254990723,0.03757876973795671,0.0847229804249264,0.07062822895254492,0.03140937954302021,0.005290980516319016,0.007617919104789683,0.023998832734075264,0.035230032595336615,0.05403990761606831
0.03178709268947746,0.028670247232506305,0.010250004224066167,0.008226764720794536,0.01958406443599085,0.029405252522472697,0.02113758896078631,0.0063796255093301595,0.02396325141684172,0.042448208695850975,0.004687366163297229,0.02730092780254577,0.03340995683728338,0.027484811271422122,0.029085787742066445,0.013422618923514066,0.028482172961485072,0.019254529477572866,0.05106990793671541,0.04427108101135666
0.004283938452795616,0.046928713822473586,0.027994885619490116,0.01733435999697213,0.05571312705501714,0.03720636264808102,0.04452843509017135,0.04876543086030841,0.03313071650105381,0.05667708059417903,0.04559454155892806,0.040676282142280626,0.02928792082355522,0.015746475165306355,0.004561100128390759,0.04472033164195064,0.01801313626055551,0.0030427714160854284,0.05230952672685227,0.029629069265243856
0.0011866042527187144,0.004145682304225112,0.008227851986699846,0.0006464233340101033,0.007730923713495634,0.0025447279400306337,0.004884629815312586,0.0037226115095531347,0.002682637246272987,0.00043972816927810587,0.0026357207945975542,0.0029423751135674754,0.00838267053704717,0.0028914093377453093,0.000610119574193051,0.0023695157980248337,0.007479812885673226,0.0007851921361968237,0.007832452232551574,0.004921298673852778
0.01686677069268085,0.002782492633506613,0.01532870005859646,0.0228981295469266,0.009855336769001086,0.027300290342660346,0.012621141964811464,0.00462052892069977,0.007674695869990705,0.017240259456380948,0.0025563289702385814,0.02548259979702441,0.02544196282009203,0.021339253615938414,0.020740056799466524,0.021687167591240834,0.02111378438028926,0.017758455701223204,0.00047265352374747276,0.00844585925914736
0.027628811890805013,0.036255130906422246,0.05206778998660906,0.02662296830401063,0.056330944151136535,0.03376839338585808,0.026704240233626872,0.0017697831809293581,0.035124259337862423,0.030627363186046336,0.04586987771992015,0.027775268122699273,0.062472727219327416,0.046847488541919204,0.05599616918470522,0.025838865906997497,0.025870385925960988,0.006498721747721413,0.015025022437619268,0.04827342614088881
0.05095023122729479,0.03971018837475492,0.036142756965597586,0.0018293351341283671,0.022445474630604433,0.021247528130047256,0.03497531907343015,0.03185472075281118,0.008011132401205807,0.007058245762798313,0.04433744104240562,0.04390062736241689,0.0408898062144898,0.04780943504218218,0.02178686121146764,0.04882801582770736,0.04569082999249877,0.015322786681006331,0.0449794203989254,0.035818362859708755
0.050309344216956764,0.04923166609843669,0.010958316434514816,0.04533226642538281,0.05253627312918348,0.043425835534958504,0.017441817110774745,0.045971717434772824,0.010634737756905831,0.04856489266174291,0.0457160222323564,0.022121283209752582,0.036736879884041354,0.02546489702811322,0.052408235161152034,0.04027454887693261,0.008704110500934037,0.046109487273463846,0.05027626925888986,0.033221827861451794
0.02383220680678058,0.01399057464221804,0.0036522636858557773,0.026517574199017627,0.037359503533503494,0.015353483799726285,0.024187871067571143,0.038322734006771705,0.020665405039821505,0.03656573512533828,0.004451631822814842,0.016466965114474756,0.03957044865101019,0.03169487244040745,0.00964006202225784,0.03550051989112755,0.03805265079164004,0.03298453513714262,0.025950814113567134,0.004035286810025515
0.038035361430161695,0.00888206015082016,0.035418396759491995,0.04234343549716145,0.03667571069227513,0.0073773462811262906,0.04275588452496888,0.03110809677711139,0.002018694776618708,0.03642433918745093,0.04864942350153884,0.04425544418712704,0.0027213267828919948,0.04312050955161728,0.001225190359841257,0.002951402951142662,0.00327833779645934,0.04749233838836661,0.02105476063993499,0.04759568695761211
0.03902984297988938,0.009983430855697644,0.03987316217607155,0.00899099313328372,0.02576075123905071,0.0076218289614859575,0.054614593677750956,0.04677841809796697,0.008852413460695301,0.04793820267953121,0.01703624533285115,0.011346951648590143,0.01939809413138457,0.04904613973585156,0.02376408201563594,0.017263900957451804,0.009698094908564938,0.022286118395349875,0.023219912445877434,0.03602533382791325
