8,46738,411.6
8,121319,394.4
8,87570,409.0
8,100647,373.5
8,102734,422.2
8,284,401.7
8,85446,423.4
8,71885,405.0
8,75738,398.3
8,61104,428.5
8,78543,436.4
8,102664,389.4
8,47566,423.2
8,53018,398.3
8,10419,394.9
8,114780,315.6
8,15744,411.0
8,114770,290.1
8,101252,397.8
8,75134,407.4
8,21528,350.9
8,112743,426.1
8,90842,375.6
8,90206,405.0
8,120460,378.5
8,88573,406.5
8,90544,407.1
8,65130,409.9
8,47950,359.2
8,5795,339.3
8,78923,397.1
8,103340,412.6
8,57010,418.9
8,51633,421.9
8,118319,382.7
8,42114,389.3
8,118972,393.3
8,16986,386.2
9,81485,401.2
9,88711,408.4
9,100319,405.6
9,16923,396.5
9,50165,385.2
9,50662,218.2
9,60404,399.8
9,33510,371.4
9,117148,359.1
9,36466,432.8
9,118313,400.2
9,38725,391.5
9,46738,412.8
9,121319,404.7
9,87570,372.0
9,100647,349.2
9,102734,377.2
9,284,400.2
9,85446,407.6
9,71885,423.9
9,75738,417.6
9,61104,385.4
9,78543,400.2
9,102664,428.2
9,47566,375.2
9,53018,386.9
9,10419,358.7
9,114780,325.0
9,15744,426.4
9,114770,341.1
9,101252,394.8
9,75134,418.7
9,21528,424.5
9,112743,422.7
9,90842,382.1
9,90206,410.1
9,120460,380.3
9,88573,388.7
9,90544,386.2
9,65130,416.5
9,47950,419.4
9,5795,423.2
9,78923,426.6
9,103340,392.2
9,57010,379.1
9,51633,383.1
9,118319,394.8
9,42114,404.9
9,118972,420.5
9,16986,400.8
10,81485,361.7
10,88711,417.8
10,100319,379.3
10,16923,443.2
10,50165,404.8
10,50662,250.0
10,60404,412.8
10,33510,410.6
10,117148,392.9
10,36466,431.9
10,118313,397.6
10,38725,422.8
10,46738,329.6
10,121319,416.4
10,87570,427.0
10,100647,418.0
10,102734,394.4
10,284,408.4
10,85446,386.6
10,71885,419.6
10,75738,392.7
10,61104,429.4
10,78543,403.1
10,102664,427.2
10,47566,408.1
10,53018,455.6
10,10419,335.8
10,114780,216.2
10,15744,404.8
10,114770,268.2
10,101252,304.9
10,75134,436.4
10,21528,406.3
10,112743,425.9
10,90842,388.6
10,90206,402.0
10,120460,387.8
10,88573,404.8
10,90544,383.5
10,65130,424.3
10,47950,397.2
10,5795,396.8
10,78923,434.2
10,103340,378.4
10,57010,409.0
10,51633,390.3
10,118319,389.1
10,42114,410.7
10,118972,364.0
10,16986,429.6
11,81485,388.1
11,88711,408.6
11,100319,421.5
11,16923,404.9
11,50165,425.6
11,50662,250.1
11,60404,397.7
11,33510,450.6
11,117148,392.0
11,36466,402.3
11,118313,409.2
11,38725,450.8
11,46738,408.8
11,121319,431.7
11,87570,362.3
11,100647,442.7
11,102734,371.5
11,284,442.0
11,85446,397.7
11,71885,422.7
11,75738,417.8
11,61104,439.3
11,78543,387.2
11,102664,427.2
11,47566,378.9
11,53018,382.4
11,10419,415.8
11,114780,321.7
11,15744,372.8
11,114770,277.1
11,101252,437.8
11,75134,328.6
11,21528,364.3
11,112743,403.6
11,90842,267.1
11,90206,429.6
11,120460,428.1
11,88573,372.4
11,90544,415.4
11,65130,398.1
11,47950,405.1
11,5795,410.7
11,78923,443.8
11,103340,403.5
11,57010,433.2
11,51633,432.5
11,118319,344.0
11,42114,424.1
11,118972,425.4
11,16986,381.1
12,81485,398.0
12,88711,356.1
12,100319,406.2
12,16923,431.8
12,50165,395.6
12,50662,199.3
12,60404,404.1
12,33510,386.5
12,117148,400.7
12,36466,396.0
12,118313,431.3
12,38725,404.1
12,46738,383.9
12,121319,450.0
12,87570,393.5
12,100647,408.6
12,102734,400.7
12,284,404.5
12,85446,370.5
12,71885,372.5
12,75738,376.9
12,61104,396.9
12,78543,356.0
12,102664,380.4
12,47566,416.1
12,53018,361.3
12,10419,392.1
12,114780,289.6
12,15744,407.8
12,114770,288.4
12,101252,435.0
12,75134,418.0
12,21528,424.4
12,112743,401.1
12,90842,311.9
12,90206,375.2
12,120460,405.1
12,88573,423.7
12,90544,382.2
12,65130,375.8
12,47950,361.9
12,5795,382.6
12,78923,393.1
12,103340,394.4
12,57010,391.6
12,51633,422.8
12,118319,401.1
12,42114,388.4
12,118972,404.1
12,16986,384.3
13,81485,412.8
13,88711,413.8
13,100319,395.9
13,16923,381.1
13,50165,401.4
13,50662,308.1
13,60404,426.8
13,33510,422.6
13,117148,409.5
13,36466,426.2
13,118313,398.4
13,38725,427.8
13,46738,441.8
13,121319,431.1
13,87570,393.1
13,100647,403.6
13,102734,406.3
13,284,420.7
13,85446,406.2
13,71885,442.2
13,75738,373.2
13,61104,395.8
13,78543,395.4
13,102664,401.5
13,47566,405.7
13,53018,392.5
13,10419,421.0
13,114780,299.8
13,15744,434.1
13,114770,284.1
13,101252,363.9
13,75134,424.0
13,21528,395.6
13,112743,423.8
13,90842,327.5
13,90206,392.0
13,120460,423.9
13,88573,451.2
13,90544,416.5
13,65130,389.6
13,47950,424.7
13,5795,396.6
13,78923,436.2
13,103340,437.3
13,57010,413.1
13,51633,401.5
13,118319,388.6
13,42114,428.7
13,118972,404.1
13,16986,385.6
14,81485,381.8
14,88711,401.4
14,100319,411.4
14,16923,428.0
14,50165,426.3
14,50662,252.5
14,60404,402.5
14,33510,417.4
14,117148,372.3
14,36466,413.2
14,118313,416.0
14,38725,415.2
14,46738,407.4
14,121319,428.3
14,87570,410.0
14,100647,401.9
14,102734,381.4
14,284,396.9
14,85446,377.5
14,71885,403.5
14,75738,383.1
14,61104,430.8
14,78543,361.3
14,102664,387.8
14,47566,376.0
14,53018,379.5
14,10419,395.9
14,114780,292.5
14,15744,387.1
14,114770,333.5
14,101252,419.3
14,75134,392.6
14,21528,403.7
14,112743,408.7
14,90842,205.2
14,90206,386.1
14,120460,408.4
14,88573,414.1
14,90544,408.5
14,65130,365.4
14,47950,406.2
14,5795,408.7
14,78923,380.1
14,103340,426.3
14,57010,393.5
14,51633,437.3
14,118319,411.1
14,42114,362.5
14,118972,451.6
14,16986,436.4
15,81485,373.1
15,88711,379.9
15,100319,415.0
15,16923,422.5
15,50165,431.6
15,50662,346.4
15,60404,429.1
15,33510,368.0
15,117148,389.3
15,36466,396.4
15,118313,446.6
15,38725,404.7
15,46738,394.7
15,121319,427.5
15,87570,430.7
15,100647,418.9
15,102734,369.9
15,284,398.3
15,85446,408.4
15,71885,405.9
15,75738,392.8
15,61104,381.3
15,78543,388.1
15,102664,397.6
15,47566,371.7
15,53018,440.6
15,10419,416.5
15,114780,354.1
15,15744,390.1
15,114770,287.8
15,101252,378.3
15,75134,440.4
15,21528,417.8
15,112743,431.9
15,90842,397.1
15,90206,397.6
15,120460,408.4
15,88573,417.2
15,90544,386.8
15,65130,396.5
15,47950,425.7
15,5795,393.3
15,78923,389.1
15,103340,390.0
15,57010,405.1
15,51633,412.4
15,118319,402.5
15,42114,425.3
15,118972,391.8
15,16986,402.4
16,81485,382.7
16,88711,382.9
16,100319,442.3
16,16923,420.6
16,50165,433.9
16,50662,268.4
16,60404,390.2
16,33510,428.9
16,117148,419.4
16,36466,431.9
16,118313,437.7
16,38725,417.2
16,46738,432.9
16,121319,445.6
16,87570,392.4
16,100647,402.9
16,102734,392.2
16,284,387.3
16,85446,388.3
16,71885,376.7
16,75738,394.7
16,61104,367.6
16,78543,413.9
16,102664,406.4
16,47566,424.4
16,53018,405.1
16,10419,410.8
16,114780,404.7
16,15744,421.8
16,114770,293.1
16,101252,418.1
16,75134,356.7
16,21528,409.8
16,112743,419.1
16,90842,344.5
16,90206,388.3
16,120460,388.9
16,88573,411.1
16,90544,384.8
16,65130,395.3
16,47950,391.9
16,5795,415.8
16,78923,416.6
16,103340,419.2
16,57010,400.8
16,51633,406.1
16,118319,430.1
16,42114,406.8
16,118972,358.0
16,16986,415.3
17,81485,414.7
17,88711,417.3
17,100319,406.3
17,16923,453.7
17,50165,398.1
17,50662,311.1
17,60404,423.1
17,33510,397.0
17,117148,406.9
17,36466,425.7
17,118313,367.1
17,38725,422.9
17,46738,443.2
17,121319,441.3
17,87570,419.6
17,100647,392.2
17,102734,377.2
17,284,419.1
17,85446,421.4
17,71885,430.8
17,75738,392.3
17,61104,383.8
17,78543,380.5
17,102664,389.4
17,47566,395.2
17,53018,412.0
17,10419,429.0
17,114780,337.6
17,15744,428.4
17,114770,310.0
17,101252,413.5
17,75134,381.1
17,21528,372.9
17,112743,428.3
17,90842,410.2
17,90206,444.5
17,120460,402.5
17,88573,394.0
17,90544,399.5
17,65130,389.0
17,47950,401.1
17,5795,392.0
17,78923,424.1
17,103340,403.4
17,57010,422.6
17,51633,410.4
17,118319,381.5
17,42114,442.9
17,118972,401.1
17,16986,414.8
18,81485,420.9
18,88711,373.4
18,100319,434.9
18,16923,438.5
18,50165,412.6
18,50662,289.6
18,60404,412.3
18,33510,422.2
18,117148,405.5
18,36466,423.8
18,118313,395.0
18,38725,407.2
18,46738,437.3
18,121319,408.3
18,87570,396.3
18,100647,404.8
18,102734,370.0
18,284,427.6
18,85446,379.5
18,71885,439.3
18,75738,427.4
18,61104,358.1
18,78543,404.9
18,102664,413.3
18,47566,392.9
18,53018,413.4
18,10419,425.8
18,114780,325.7
18,15744,417.3
18,114770,300.3
18,101252,370.6
18,75134,397.5
18,21528,421.0
18,112743,381.3
18,90842,347.1
18,90206,401.7
18,120460,379.2
18,88573,412.0
18,90544,416.5
18,65130,411.5
18,47950,393.2
18,5795,429.7
18,78923,404.0
18,103340,407.4
18,57010,427.2
18,51633,406.8
18,118319,423.1
18,42114,379.2
18,118972,402.3
18,16986,395.4
19,81485,399.5
19,88711,375.6
19,100319,401.8
19,16923,393.3
19,50165,416.5
19,50662,286.6
19,60404,451.7
19,33510,423.1
19,117148,401.2
19,36466,400.1
19,118313,357.6
19,38725,395.1
19,46738,421.8
19,121319,431.3
19,87570,427.3
19,100647,389.5
19,102734,393.3
19,284,360.9
19,85446,422.6
19,71885,401.4
19,75738,381.1
19,61104,396.1
19,78543,397.9
19,102664,406.9
19,47566,436.0
19,53018,414.1
19,10419,367.7
19,114780,249.7
19,15744,377.6
19,114770,448.1
19,101252,395.3
19,75134,397.9
19,21528,400.7
19,112743,415.7
19,90842,323.4
19,90206,430.9
19,120460,370.9
19,88573,390.9
19,90544,384.8
19,65130,380.0
19,47950,429.3
19,5795,434.4
19,78923,430.9
19,103340,405.8
19,57010,415.0
19,51633,446.2
19,118319,405.0
19,42114,437.2
19,118972,412.4
19,16986,386.9
20,81485,391.8
20,88711,404.3
20,100319,408.9
20,16923,416.9
20,50165,415.5
20,50662,279.3
20,60404,436.7
20,33510,425.7
20,117148,414.3
20,36466,423.9
20,118313,427.5
20,38725,413.9
20,46738,404.7
20,121319,371.5
20,87570,388.3
20,100647,416.6
20,102734,373.8
20,284,395.8
20,85446,404.4
20,71885,411.4
20,75738,375.7
20,61104,364.8
20,78543,425.5
20,102664,398.7
20,47566,352.7
20,53018,399.7
20,10419,396.5
20,114780,412.6
20,15744,393.2
20,114770,323.4
20,101252,372.8
20,75134,388.9
20,21528,424.5
20,112743,380.5
20,90842,329.2
20,90206,395.6
20,120460,365.4
20,88573,414.9
20,90544,408.2
20,65130,414.8
20,47950,418.2
20,5795,387.7
20,78923,415.2
20,103340,411.6
20,57010,385.3
20,51633,378.3
20,118319,408.0
20,42114,406.2
20,118972,390.6
20,16986,396.5
21,81485,368.8
21,88711,408.6
21,100319,401.4
21,16923,429.9
21,50165,427.5
21,50662,286.4
21,60404,424.0
21,33510,468.4
21,117148,380.2
21,36466,406.7
21,118313,363.1
21,38725,417.1
21,46738,404.0
21,121319,405.9
21,87570,421.7
21,100647,412.9
21,102734,381.7
21,284,437.9
21,85446,413.5
21,71885,421.5
21,75738,365.7
21,61104,419.8
21,78543,421.2
21,102664,403.7
21,47566,414.5
21,53018,409.5
21,10419,375.2
21,114780,336.4
21,15744,419.3
21,114770,321.5
21,101252,404.2
21,75134,404.9
21,21528,423.7
21,112743,390.3
21,90842,301.4
21,90206,401.0
21,120460,417.9
21,88573,423.1
21,90544,373.9
21,65130,390.9
21,47950,432.8
21,5795,390.9
21,78923,405.6
21,103340,410.3
21,57010,404.4
21,51633,412.6
21,118319,400.4
21,42114,379.9
21,118972,398.4
21,16986,388.0
22,81485,381.6
22,88711,395.7
22,100319,424.3
22,16923,400.3
22,50165,382.6
22,50662,292.4
22,60404,408.0
22,33510,412.4
22,117148,400.6
22,36466,387.2
22,118313,407.1
22,38725,390.6
22,46738,395.7
22,121319,396.1
22,87570,404.1
22,100647,396.1
22,102734,387.2
22,284,404.2
22,85446,411.1
22,71885,390.3
22,75738,390.8
22,61104,384.7
22,78543,419.7
22,102664,403.5
22,47566,426.9
22,53018,357.6
22,10419,405.2
22,114780,318.3
22,15744,374.4
22,114770,355.8
22,101252,376.8
22,75134,418.2
22,21528,398.5
22,112743,383.9
22,90842,312.7
22,90206,411.4
22,120460,378.3
22,88573,425.1
22,90544,383.8
22,65130,407.5
22,47950,426.9
22,5795,405.3
22,78923,387.1
22,103340,383.6
22,57010,381.7
22,51633,417.1
22,118319,449.3
22,42114,366.2
22,118972,379.1
22,16986,424.6
23,81485,378.1
23,88711,342.3
23,100319,408.7
23,16923,424.0
23,50165,406.7
23,50662,329.9
23,60404,416.3
23,33510,395.3
23,117148,386.8
23,36466,420.6
23,118313,386.6
23,38725,407.6
23,46738,414.5
23,121319,439.1
23,87570,392.8
23,100647,396.7
23,102734,392.4
23,284,418.5
23,85446,439.8
23,71885,414.2
23,75738,375.2
23,61104,394.7
23,78543,402.7
23,102664,402.6
23,47566,432.8
23,53018,385.4
23,10419,422.2
23,114780,383.1
23,15744,396.7
23,114770,267.8
23,101252,419.3
23,75134,361.6
23,21528,399.2
23,112743,397.3
23,90842,364.9
23,90206,388.9
23,120460,381.5
23,88573,431.7
23,90544,411.7
23,65130,404.4
23,47950,414.9
23,5795,432.8
23,78923,381.9
23,103340,398.9
23,57010,389.0
23,51633,442.9
23,118319,406.2
23,42114,430.4
23,118972,390.2
23,16986,424.1
24,81485,355.5
24,88711,381.2
24,100319,415.8
24,16923,403.2
24,50165,394.8
24,50662,272.8
24,60404,431.4
24,33510,443.6
24,117148,386.8
24,36466,400.7
24,118313,387.0
24,38725,399.5
24,46738,408.6
24,121319,417.9
24,87570,388.9
24,100647,435.3
24,102734,401.9
24,284,418.7
24,85446,407.5
24,71885,440.8
24,75738,413.2
24,61104,395.9
24,78543,386.5
24,102664,402.3
24,47566,408.1
24,53018,405.1
24,10419,365.6
24,114780,313.5
24,15744,400.4
24,114770,308.8
24,101252,419.5
24,75134,382.0
24,21528,356.2
24,112743,408.7
24,90842,393.1
24,90206,415.1
24,120460,408.3
24,88573,423.6
24,90544,359.6
24,65130,372.7
24,47950,406.9
24,5795,441.0
24,78923,429.1
24,103340,431.0
24,57010,382.9
24,51633,406.9
24,118319,402.1
24,42114,383.1
24,118972,423.5
24,16986,402.4
25,81485,408.8
25,88711,426.2
25,100319,393.5
25,16923,392.2
25,50165,419.2
25,50662,273.1
25,60404,400.2
25,33510,417.9
25,117148,396.7
25,36466,385.6
25,118313,382.8
25,38725,417.8
25,46738,365.4
25,121319,409.2
25,87570,381.9
25,100647,367.3
25,102734,397.4
25,284,417.3
25,85446,448.1
25,71885,411.8
25,75738,413.2
25,61104,402.9
25,78543,410.4
25,102664,428.0
25,47566,382.5
25,53018,412.4
25,10419,413.0
25,114780,245.1
25,15744,406.2
25,114770,377.8
25,101252,406.1
25,75134,395.6
25,21528,405.7
25,112743,438.8
25,90842,356.2
25,90206,410.4
25,120460,392.1
25,88573,393.3
25,90544,395.1
25,65130,407.8
25,47950,453.9
25,5795,385.9
25,78923,420.5
25,103340,368.9
25,57010,405.3
25,51633,412.9
25,118319,419.9
25,42114,397.9
25,118972,420.4
25,16986,355.4
26,81485,420.4
26,88711,383.9
26,100319,399.8
26,16923,429.5
26,50165,413.6
26,50662,302.4
26,60404,442.5
26,33510,412.1
26,117148,403.5
26,36466,429.9
26,118313,409.2
26,38725,424.1
26,46738,407.1
26,121319,425.6
26,87570,445.8
26,100647,398.9
26,102734,419.2
26,284,418.8
26,85446,354.1
26,71885,431.7
26,75738,346.2
26,61104,412.0
26,78543,414.8
26,102664,431.5
26,47566,406.9
26,53018,382.0
26,10419,381.2
26,114780,329.9
26,15744,375.4
26,114770,369.6
26,101252,455.6
26,75134,383.4
26,21528,393.4
26,112743,460.0
26,90842,324.1
26,90206,410.6
26,120460,411.4
26,88573,433.2
26,90544,391.4
26,65130,366.1
26,47950,405.4
26,5795,356.1
26,78923,432.4
26,103340,423.6
26,57010,416.9
26,51633,425.9
26,118319,383.9
26,42114,400.1
26,118972,388.4
26,16986,416.0
27,81485,397.6
27,88711,389.3
27,100319,408.4
27,16923,384.4
27,50165,387.5
27,50662,332.1
27,60404,389.2
27,33510,391.7
27,117148,415.4
27,36466,389.9
27,118313,390.3
27,38725,411.0
27,46738,352.2
27,121319,443.1
27,87570,408.0
27,100647,395.9
27,102734,385.3
27,284,404.1
27,85446,409.2
27,71885,410.3
27,75738,400.8
27,61104,412.7
27,78543,377.7
27,102664,390.0
27,47566,374.0
27,53018,366.7
27,10419,389.3
27,114780,236.9
27,15744,399.4
27,114770,364.2
27,101252,420.1
27,75134,395.7
27,21528,427.4
27,112743,444.7
27,90842,408.4
27,90206,386.9
27,120460,404.9
27,88573,393.6
27,90544,421.3
27,65130,399.9
27,47950,407.4
27,5795,421.3
27,78923,370.3
27,103340,412.8
27,57010,383.3
27,51633,423.1
27,118319,402.2
27,42114,392.9
27,118972,406.3
27,16986,410.2
28,81485,371.0
28,88711,412.7
28,100319,400.9
28,16923,402.6
28,50165,408.3
28,50662,225.4
28,60404,413.8
28,33510,412.2
28,117148,403.0
28,36466,395.5
28,118313,421.0
28,38725,424.8
28,46738,443.1
28,121319,420.7
28,87570,407.6
28,100647,423.0
28,102734,402.4
28,284,441.3
28,85446,391.8
28,71885,390.4
28,75738,396.1
28,61104,435.0
28,78543,388.0
28,102664,396.8
28,47566,427.4
28,53018,418.3
28,10419,401.0
28,114780,322.1
28,15744,325.6
28,114770,304.1
28,101252,406.9
28,75134,411.0
28,21528,434.2
28,112743,412.8
28,90842,378.3
28,90206,391.2
28,120460,372.7
28,88573,389.5
28,90544,407.9
28,65130,412.0
28,47950,421.2
28,5795,385.7
28,78923,410.1
28,103340,402.1
28,57010,414.6
28,51633,431.2
28,118319,411.1
28,42114,419.5
28,118972,411.1
28,16986,432.2
29,81485,413.6
29,88711,407.4
29,100319,401.7
29,16923,413.0
29,50165,413.2
29,50662,309.5
29,60404,444.7
29,33510,403.6
29,117148,406.5
29,36466,426.5
29,118313,412.0
29,38725,419.9
29,46738,359.6
29,121319,430.7
29,87570,399.8
29,100647,420.8
29,102734,404.5
29,284,396.2
29,85446,445.6
29,71885,389.3
29,75738,382.0
29,61104,353.6
29,78543,376.0
29,102664,434.7
29,47566,378.3
29,53018,418.0
29,10419,391.4
29,114780,305.2
29,15744,379.8
29,114770,300.4
29,101252,421.3
29,75134,391.5
29,21528,393.4
29,112743,444.9
29,90842,331.9
29,90206,401.5
29,120460,390.8
29,88573,423.1
29,90544,393.5
29,65130,406.2
29,47950,416.8
29,5795,422.6
29,78923,409.1
29,103340,430.2
29,57010,409.4
29,51633,433.3
29,118319,399.4
29,42114,409.7
29,118972,401.3
29,16986,379.1
30,81485,354.0
30,88711,418.4
30,100319,433.5
30,16923,391.0
30,50165,406.0
30,50662,216.2
30,60404,414.4
30,33510,407.9
30,117148,378.7
30,36466,398.3
30,118313,434.6
30,38725,409.3
30,46738,419.9
30,121319,391.0
30,87570,406.2
30,100647,409.8
30,102734,408.4
30,284,398.8
30,85446,405.5
30,71885,433.4
30,75738,428.1
30,61104,387.6
30,78543,436.3
30,102664,406.0
30,47566,425.2
30,53018,392.3
30,10419,379.9
30,114780,298.3
30,15744,393.9
30,114770,369.2
30,101252,441.9
30,75134,385.4
30,21528,386.0
30,112743,397.1
30,90842,332.5
30,90206,378.7
30,120460,382.7
30,88573,395.1
30,90544,415.8
30,65130,385.9
30,47950,413.5
30,5795,377.6
30,78923,393.8
30,103340,396.0
30,57010,398.1
30,51633,402.2
30,118319,407.2
30,42114,418.0
30,118972,380.6
30,16986,394.2
31,81485,378.2
31,88711,438.3
31,100319,466.2
31,16923,418.2
31,50165,382.8
31,50662,297.6
31,60404,414.1
31,33510,475.2
31,117148,346.7
